`torch_dtype` is deprecated! Use `dtype` instead!
================================================================================
DPO Multi-GPU Training (演示版本)
================================================================================
Device: cuda, GPUs: 1
  GPU 0: NVIDIA A100-PCIE-40GB (42.4GB)
================================================================================

✓ 数据加载: 训练500, 测试500


================================================================================
DPO 训练配置
================================================================================
Epochs:        3
Data limit:    500 (将生成约333个偏好对)
Learning rate: 1e-05
Beta:          1.0
Batch size:    1
================================================================================

加载模型和分词器...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 122.92it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 127.34it/s]
✓ 模型加载完成

================================================================================
================================================================================
DPO训练 (1 GPU)
================================================================================

✓ 生成500个偏好对 (使用全部 500 个样本)


Epoch 1/3:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 1/500 [00:01<09:15,  1.11s/it]
Epoch 1/3:   0%|          | 2/500 [00:01<05:14,  1.59it/s]
Epoch 1/3:   1%|          | 3/500 [00:01<03:49,  2.17it/s]
Epoch 1/3:   1%|          | 4/500 [00:01<03:10,  2.61it/s]
Epoch 1/3:   1%|          | 5/500 [00:02<02:49,  2.91it/s]
Epoch 1/3:   1%|          | 6/500 [00:02<02:38,  3.12it/s]
Epoch 1/3:   1%|▏         | 7/500 [00:02<02:30,  3.27it/s]
Epoch 1/3:   2%|▏         | 8/500 [00:03<02:25,  3.38it/s]
Epoch 1/3:   2%|▏         | 9/500 [00:03<02:20,  3.50it/s]
Epoch 1/3:   2%|▏         | 10/500 [00:03<02:18,  3.54it/s]
Epoch 1/3:   2%|▏         | 11/500 [00:03<02:20,  3.48it/s]
Epoch 1/3:   2%|▏         | 12/500 [00:04<02:16,  3.56it/s]
Epoch 1/3:   3%|▎         | 13/500 [00:04<02:14,  3.62it/s]
Epoch 1/3:   3%|▎         | 14/500 [00:04<02:11,  3.69it/s]
Epoch 1/3:   3%|▎         | 15/500 [00:04<02:09,  3.73it/s]
Epoch 1/3:   3%|▎         | 16/500 [00:05<02:08,  3.78it/s]
Epoch 1/3:   3%|▎         | 17/500 [00:05<02:07,  3.80it/s]
Epoch 1/3:   4%|▎         | 18/500 [00:05<02:06,  3.82it/s]
Epoch 1/3:   4%|▍         | 19/500 [00:05<02:05,  3.84it/s]
Epoch 1/3:   4%|▍         | 20/500 [00:06<02:06,  3.81it/s]
Epoch 1/3:   4%|▍         | 21/500 [00:06<02:09,  3.71it/s]
Epoch 1/3:   4%|▍         | 22/500 [00:06<02:07,  3.75it/s]
Epoch 1/3:   5%|▍         | 23/500 [00:07<02:23,  3.32it/s]
Epoch 1/3:   5%|▍         | 24/500 [00:07<02:17,  3.47it/s]
Epoch 1/3:   5%|▌         | 25/500 [00:07<02:13,  3.57it/s]
Epoch 1/3:   5%|▌         | 26/500 [00:07<02:09,  3.65it/s]
Epoch 1/3:   5%|▌         | 27/500 [00:08<02:07,  3.71it/s]
Epoch 1/3:   6%|▌         | 28/500 [00:08<02:05,  3.76it/s]
Epoch 1/3:   6%|▌         | 29/500 [00:08<02:04,  3.78it/s]
Epoch 1/3:   6%|▌         | 30/500 [00:08<02:04,  3.78it/s]
Epoch 1/3:   6%|▌         | 31/500 [00:09<02:06,  3.70it/s]
Epoch 1/3:   6%|▋         | 32/500 [00:09<02:04,  3.75it/s]
Epoch 1/3:   7%|▋         | 33/500 [00:09<02:03,  3.78it/s]
Epoch 2/3:  76%|███████▌  | 380/500 [01:39<00:31,  3.85it/s]
Epoch 2/3:  76%|███████▌  | 381/500 [01:39<00:31,  3.75it/s]
Epoch 2/3:  76%|███████▋  | 382/500 [01:39<00:31,  3.79it/s]
Epoch 2/3:  77%|███████▋  | 383/500 [01:39<00:30,  3.82it/s]
Epoch 2/3:  77%|███████▋  | 384/500 [01:40<00:30,  3.84it/s]
Epoch 2/3:  77%|███████▋  | 385/500 [01:40<00:29,  3.85it/s]
Epoch 2/3:  77%|███████▋  | 386/500 [01:40<00:29,  3.87it/s]
Epoch 2/3:  77%|███████▋  | 387/500 [01:41<00:29,  3.86it/s]
Epoch 2/3:  78%|███████▊  | 388/500 [01:41<00:28,  3.87it/s]
Epoch 2/3:  78%|███████▊  | 389/500 [01:41<00:28,  3.87it/s]
Epoch 2/3:  78%|███████▊  | 390/500 [01:41<00:28,  3.85it/s]
Epoch 2/3:  78%|███████▊  | 391/500 [01:42<00:29,  3.74it/s]
Epoch 2/3:  78%|███████▊  | 392/500 [01:42<00:28,  3.79it/s]
Epoch 2/3:  79%|███████▊  | 393/500 [01:42<00:28,  3.82it/s]
Epoch 2/3:  79%|███████▉  | 394/500 [01:42<00:27,  3.84it/s]
Epoch 2/3:  79%|███████▉  | 395/500 [01:43<00:27,  3.84it/s]
Epoch 2/3:  79%|███████▉  | 396/500 [01:43<00:26,  3.86it/s]
Epoch 2/3:  79%|███████▉  | 397/500 [01:43<00:26,  3.87it/s]
Epoch 2/3:  80%|███████▉  | 398/500 [01:43<00:26,  3.88it/s]
Epoch 2/3:  80%|███████▉  | 399/500 [01:44<00:26,  3.87it/s]
Epoch 2/3:  80%|████████  | 400/500 [01:44<00:26,  3.84it/s]
Epoch 2/3:  80%|████████  | 401/500 [01:44<00:26,  3.73it/s]
Epoch 2/3:  80%|████████  | 402/500 [01:44<00:25,  3.77it/s]
Epoch 2/3:  81%|████████  | 403/500 [01:45<00:25,  3.80it/s]
Epoch 2/3:  81%|████████  | 404/500 [01:45<00:25,  3.83it/s]
Epoch 2/3:  81%|████████  | 405/500 [01:45<00:24,  3.85it/s]
Epoch 2/3:  81%|████████  | 406/500 [01:45<00:24,  3.86it/s]
Epoch 2/3:  81%|████████▏ | 407/500 [01:46<00:24,  3.87it/s]
Epoch 2/3:  82%|████████▏ | 408/500 [01:46<00:23,  3.87it/s]
Epoch 2/3:  82%|████████▏ | 409/500 [01:46<00:23,  3.88it/s]
Epoch 2/3:  82%|████████▏ | 410/500 [01:47<00:23,  3.85it/s]
Epoch 2/3:  82%|████████▏ | 411/500 [01:47<00:24,  3.66it/s]
Epoch 2/3:  82%|████████▏ | 412/500 [01:47<00:23,  3.73it/s]
Epoch 2/3:  83%|████████▎ | 413/500 [01:47<00:23,  3.78it/s]
Epoch 2/3:  83%|████████▎ | 414/500 [01:48<00:22,  3.81it/s]
Epoch 2/3:  83%|████████▎ | 415/500 [01:48<00:22,  3.83it/s]
Epoch 2/3:  83%|████████▎ | 416/500 [01:48<00:21,  3.85it/s]
Epoch 2/3:  83%|████████▎ | 417/500 [01:48<00:21,  3.87it/s]
Epoch 2/3:  84%|████████▎ | 418/500 [01:49<00:21,  3.88it/s]
Epoch 2/3:  84%|████████▍ | 419/500 [01:49<00:20,  3.88it/s]
Epoch 2/3:  84%|████████▍ | 420/500 [01:49<00:20,  3.85it/s]
Epoch 2/3:  84%|████████▍ | 421/500 [01:49<00:21,  3.74it/s]
Epoch 2/3:  84%|████████▍ | 422/500 [01:50<00:20,  3.78it/s]
Epoch 2/3:  85%|████████▍ | 423/500 [01:50<00:20,  3.81it/s]
Epoch 2/3:  85%|████████▍ | 424/500 [01:50<00:19,  3.84it/s]
Epoch 2/3:  85%|████████▌ | 425/500 [01:50<00:19,  3.85it/s]
Epoch 2/3:  85%|████████▌ | 426/500 [01:51<00:19,  3.87it/s]
Epoch 2/3:  85%|████████▌ | 427/500 [01:51<00:18,  3.87it/s]
Epoch 2/3:  86%|████████▌ | 428/500 [01:51<00:18,  3.87it/s]
Epoch 2/3:  86%|████████▌ | 429/500 [01:51<00:18,  3.88it/s]
Epoch 2/3:  86%|████████▌ | 430/500 [01:52<00:18,  3.85it/s]
Epoch 2/3:  86%|████████▌ | 431/500 [01:52<00:18,  3.74it/s]
Epoch 2/3:  86%|████████▋ | 432/500 [01:52<00:18,  3.78it/s]
Epoch 2/3:  87%|████████▋ | 433/500 [01:53<00:17,  3.81it/s]
Epoch 2/3:  87%|████████▋ | 434/500 [01:53<00:17,  3.83it/s]
Epoch 2/3:  87%|████████▋ | 435/500 [01:53<00:16,  3.85it/s]
Epoch 2/3:  87%|████████▋ | 436/500 [01:53<00:16,  3.85it/s]
Epoch 2/3:  87%|████████▋ | 437/500 [01:54<00:16,  3.86it/s]
Epoch 2/3:  88%|████████▊ | 438/500 [01:54<00:16,  3.86it/s]
Epoch 2/3:  88%|████████▊ | 439/500 [01:54<00:15,  3.86it/s]
Epoch 2/3:  88%|████████▊ | 440/500 [01:54<00:15,  3.84it/s]
Epoch 2/3:  88%|████████▊ | 441/500 [01:55<00:17,  3.39it/s]
Epoch 2/3:  88%|████████▊ | 442/500 [01:55<00:16,  3.52it/s]
Epoch 2/3:  89%|████████▊ | 443/500 [01:55<00:15,  3.63it/s]
Epoch 2/3:  89%|████████▉ | 444/500 [01:56<00:15,  3.69it/s]
Epoch 2/3:  89%|████████▉ | 445/500 [01:56<00:14,  3.75it/s]
Epoch 2/3:  89%|████████▉ | 446/500 [01:56<00:14,  3.79it/s]
Epoch 2/3:  89%|████████▉ | 447/500 [01:56<00:13,  3.82it/s]
Epoch 2/3:  90%|████████▉ | 448/500 [01:57<00:13,  3.84it/s]
Epoch 2/3:  90%|████████▉ | 449/500 [01:57<00:13,  3.86it/s]
Epoch 2/3:  90%|█████████ | 450/500 [01:57<00:13,  3.84it/s]
Epoch 2/3:  90%|█████████ | 451/500 [01:57<00:13,  3.74it/s]
Epoch 2/3:  90%|█████████ | 452/500 [01:58<00:12,  3.78it/s]
Epoch 2/3:  91%|█████████ | 453/500 [01:58<00:12,  3.81it/s]
Epoch 2/3:  91%|█████████ | 454/500 [01:58<00:12,  3.83it/s]
Epoch 2/3:  91%|█████████ | 455/500 [01:58<00:11,  3.85it/s]
Epoch 2/3:  91%|█████████ | 456/500 [01:59<00:11,  3.86it/s]
Epoch 2/3:  91%|█████████▏| 457/500 [01:59<00:11,  3.87it/s]
Epoch 2/3:  92%|█████████▏| 458/500 [01:59<00:10,  3.88it/s]
Epoch 2/3:  92%|█████████▏| 459/500 [01:59<00:10,  3.88it/s]
Epoch 2/3:  92%|█████████▏| 460/500 [02:00<00:10,  3.85it/s]
Epoch 2/3:  92%|█████████▏| 461/500 [02:00<00:10,  3.74it/s]
Epoch 2/3:  92%|█████████▏| 462/500 [02:00<00:10,  3.79it/s]
Epoch 2/3:  93%|█████████▎| 463/500 [02:00<00:09,  3.82it/s]
Epoch 2/3:  93%|█████████▎| 464/500 [02:01<00:09,  3.84it/s]
Epoch 2/3:  93%|█████████▎| 465/500 [02:01<00:09,  3.85it/s]
Epoch 2/3:  93%|█████████▎| 466/500 [02:01<00:08,  3.87it/s]
Epoch 2/3:  93%|█████████▎| 467/500 [02:01<00:08,  3.88it/s]
Epoch 2/3:  94%|█████████▎| 468/500 [02:02<00:08,  3.88it/s]
Epoch 2/3:  94%|█████████▍| 469/500 [02:02<00:07,  3.88it/s]
Epoch 2/3:  94%|█████████▍| 470/500 [02:02<00:07,  3.86it/s]
Epoch 2/3:  94%|█████████▍| 471/500 [02:03<00:07,  3.75it/s]
Epoch 2/3:  94%|█████████▍| 472/500 [02:03<00:07,  3.79it/s]
Epoch 2/3:  95%|█████████▍| 473/500 [02:03<00:07,  3.82it/s]
Epoch 2/3:  95%|█████████▍| 474/500 [02:03<00:06,  3.85it/s]
Epoch 2/3:  95%|█████████▌| 475/500 [02:04<00:06,  3.86it/s]
Epoch 2/3:  95%|█████████▌| 476/500 [02:04<00:06,  3.87it/s]
Epoch 2/3:  95%|█████████▌| 477/500 [02:04<00:05,  3.86it/s]
Epoch 2/3:  96%|█████████▌| 478/500 [02:04<00:05,  3.87it/s]
Epoch 2/3:  96%|█████████▌| 479/500 [02:05<00:05,  3.87it/s]
Epoch 2/3:  96%|█████████▌| 480/500 [02:05<00:05,  3.85it/s]
Epoch 2/3:  96%|█████████▌| 481/500 [02:05<00:05,  3.75it/s]
Epoch 2/3:  96%|█████████▋| 482/500 [02:05<00:04,  3.79it/s]
Epoch 2/3:  97%|█████████▋| 483/500 [02:06<00:04,  3.82it/s]
Epoch 2/3:  97%|█████████▋| 484/500 [02:06<00:04,  3.84it/s]
Epoch 2/3:  97%|█████████▋| 485/500 [02:06<00:03,  3.84it/s]
Epoch 2/3:  97%|█████████▋| 486/500 [02:06<00:03,  3.86it/s]
Epoch 2/3:  97%|█████████▋| 487/500 [02:07<00:03,  3.87it/s]
Epoch 2/3:  98%|█████████▊| 488/500 [02:07<00:03,  3.88it/s]
Epoch 2/3:  98%|█████████▊| 489/500 [02:07<00:02,  3.88it/s]
Epoch 2/3:  98%|█████████▊| 490/500 [02:07<00:02,  3.86it/s]
Epoch 2/3:  98%|█████████▊| 491/500 [02:08<00:02,  3.73it/s]
Epoch 2/3:  98%|█████████▊| 492/500 [02:08<00:02,  3.78it/s]
Epoch 2/3:  99%|█████████▊| 493/500 [02:08<00:01,  3.80it/s]
Epoch 2/3:  99%|█████████▉| 494/500 [02:09<00:01,  3.83it/s]
Epoch 2/3:  99%|█████████▉| 495/500 [02:09<00:01,  3.85it/s]
Epoch 2/3:  99%|█████████▉| 496/500 [02:09<00:01,  3.87it/s]
Epoch 2/3:  99%|█████████▉| 497/500 [02:09<00:00,  3.89it/s]
Epoch 2/3: 100%|█████████▉| 498/500 [02:10<00:00,  3.89it/s]
Epoch 2/3: 100%|█████████▉| 499/500 [02:10<00:00,  3.91it/s]
Epoch 2/3: 100%|██████████| 500/500 [02:10<00:00,  3.88it/s]
Epoch 2/3: 100%|██████████| 500/500 [02:10<00:00,  3.83it/s]
  平均损失: 0.6931


Epoch 3/3:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 3/3:   0%|          | 1/500 [00:00<02:53,  2.88it/s]
Epoch 3/3:   0%|          | 2/500 [00:00<02:26,  3.39it/s]
Epoch 3/3:   1%|          | 3/500 [00:00<02:17,  3.60it/s]
Epoch 3/3:   1%|          | 4/500 [00:01<02:13,  3.71it/s]
Epoch 3/3:   1%|          | 5/500 [00:01<02:11,  3.78it/s]
Epoch 3/3:   1%|          | 6/500 [00:01<02:09,  3.82it/s]
Epoch 3/3:   1%|▏         | 7/500 [00:01<02:08,  3.84it/s]
Epoch 3/3:   2%|▏         | 8/500 [00:02<02:07,  3.85it/s]
Epoch 3/3:   2%|▏         | 9/500 [00:02<02:07,  3.85it/s]
Epoch 3/3:   2%|▏         | 10/500 [00:02<02:07,  3.83it/s]
Epoch 3/3:   2%|▏         | 11/500 [00:02<02:11,  3.72it/s]
Epoch 3/3:   2%|▏         | 12/500 [00:03<02:09,  3.77it/s]
Epoch 3/3:   3%|▎         | 13/500 [00:03<02:08,  3.80it/s]
Epoch 3/3:   3%|▎         | 14/500 [00:03<02:07,  3.82it/s]
Epoch 3/3:   3%|▎         | 15/500 [00:03<02:06,  3.83it/s]
Epoch 3/3:   3%|▎         | 16/500 [00:04<02:06,  3.84it/s]
Epoch 3/3:   3%|▎         | 17/500 [00:04<02:05,  3.84it/s]
Epoch 3/3:   4%|▎         | 18/500 [00:04<02:05,  3.85it/s]
Epoch 3/3:   4%|▍         | 19/500 [00:05<02:04,  3.86it/s]
Epoch 3/3:   4%|▍         | 20/500 [00:05<02:05,  3.83it/s]
Epoch 3/3:   4%|▍         | 21/500 [00:05<02:08,  3.74it/s]
Epoch 3/3:   4%|▍         | 22/500 [00:05<02:06,  3.78it/s]
Epoch 3/3:   5%|▍         | 23/500 [00:06<02:05,  3.81it/s]
Epoch 3/3:   5%|▍         | 24/500 [00:06<02:04,  3.83it/s]
Epoch 3/3:   5%|▌         | 25/500 [00:06<02:03,  3.83it/s]
Epoch 3/3:   5%|▌         | 26/500 [00:06<02:03,  3.85it/s]
Epoch 3/3:   5%|▌         | 27/500 [00:07<02:02,  3.86it/s]
Epoch 3/3:   6%|▌         | 28/500 [00:07<02:02,  3.87it/s]
Epoch 3/3:   6%|▌         | 29/500 [00:07<02:02,  3.86it/s]
Epoch 3/3:   6%|▌         | 30/500 [00:07<02:02,  3.84it/s]
Epoch 3/3:   6%|▌         | 31/500 [00:08<02:05,  3.73it/s]
Epoch 3/3:   6%|▋         | 32/500 [00:08<02:03,  3.78it/s]
Epoch 3/3:   7%|▋         | 33/500 [00:08<02:02,  3.80it/s]
Epoch 3/3:   7%|▋         | 34/500 [00:08<02:01,  3.82it/s]
Epoch 3/3:   7%|▋         | 35/500 [00:09<02:01,  3.84it/s]
Epoch 3/3:   7%|▋         | 36/500 [00:09<02:00,  3.85it/s]
Epoch 3/3:   7%|▋         | 37/500 [00:09<01:59,  3.86it/s]
Epoch 3/3:   8%|▊         | 38/500 [00:09<01:59,  3.87it/s]
Epoch 3/3:   8%|▊         | 39/500 [00:10<01:59,  3.87it/s]
Epoch 3/3:   8%|▊         | 40/500 [00:10<01:59,  3.84it/s]
Epoch 3/3:   8%|▊         | 41/500 [00:10<02:05,  3.65it/s]
Epoch 3/3:   8%|▊         | 42/500 [00:11<02:03,  3.71it/s]
Epoch 3/3:   9%|▊         | 43/500 [00:11<02:01,  3.76it/s]
Epoch 3/3:   9%|▉         | 44/500 [00:11<01:59,  3.80it/s]
Epoch 3/3:   9%|▉         | 45/500 [00:11<01:58,  3.83it/s]
Epoch 3/3:   9%|▉         | 46/500 [00:12<01:58,  3.85it/s]
Epoch 3/3:   9%|▉         | 47/500 [00:12<01:57,  3.86it/s]
Epoch 3/3:  10%|▉         | 48/500 [00:12<01:56,  3.87it/s]
Epoch 3/3:  10%|▉         | 49/500 [00:12<01:56,  3.87it/s]
Epoch 3/3:  10%|█         | 50/500 [00:13<01:57,  3.84it/s]
Epoch 3/3:  10%|█         | 51/500 [00:13<02:00,  3.74it/s]
Epoch 3/3:  10%|█         | 52/500 [00:13<01:58,  3.78it/s]
Epoch 3/3:  11%|█         | 53/500 [00:13<01:57,  3.80it/s]
Epoch 3/3:  11%|█         | 54/500 [00:14<01:56,  3.83it/s]
Epoch 3/3:  11%|█         | 55/500 [00:14<01:55,  3.84it/s]
Epoch 3/3:  11%|█         | 56/500 [00:14<01:55,  3.85it/s]
Epoch 3/3:  11%|█▏        | 57/500 [00:14<01:54,  3.86it/s]
Epoch 3/3:  12%|█▏        | 58/500 [00:15<01:54,  3.86it/s]
Epoch 3/3:  12%|█▏        | 59/500 [00:15<01:54,  3.87it/s]
Epoch 3/3:  12%|█▏        | 60/500 [00:15<01:54,  3.84it/s]
Epoch 3/3:  12%|█▏        | 61/500 [00:16<01:57,  3.74it/s]
Epoch 3/3:  12%|█▏        | 62/500 [00:16<01:55,  3.78it/s]
Epoch 3/3:  13%|█▎        | 63/500 [00:16<01:54,  3.81it/s]
Epoch 3/3:  13%|█▎        | 64/500 [00:16<01:54,  3.82it/s]
Epoch 3/3:  13%|█▎        | 65/500 [00:17<01:53,  3.84it/s]
Epoch 3/3:  13%|█▎        | 66/500 [00:17<01:53,  3.84it/s]
Epoch 3/3:  13%|█▎        | 67/500 [00:17<01:52,  3.85it/s]
Epoch 3/3:  14%|█▎        | 68/500 [00:17<01:51,  3.86it/s]
Epoch 3/3:  14%|█▍        | 69/500 [00:18<01:51,  3.87it/s]
Epoch 3/3:  14%|█▍        | 70/500 [00:18<01:51,  3.84it/s]
Epoch 3/3:  14%|█▍        | 71/500 [00:18<01:54,  3.73it/s]
Epoch 3/3:  14%|█▍        | 72/500 [00:18<01:53,  3.78it/s]
Epoch 3/3:  15%|█▍        | 73/500 [00:19<01:52,  3.81it/s]
Epoch 3/3:  15%|█▍        | 74/500 [00:19<01:51,  3.82it/s]
Epoch 3/3:  15%|█▌        | 75/500 [00:19<01:50,  3.84it/s]
Epoch 3/3:  15%|█▌        | 76/500 [00:19<01:50,  3.85it/s]
Epoch 3/3:  15%|█▌        | 77/500 [00:20<01:49,  3.87it/s]
Epoch 3/3:  16%|█▌        | 78/500 [00:20<01:49,  3.87it/s]
Epoch 3/3:  16%|█▌        | 79/500 [00:20<01:48,  3.87it/s]
Epoch 3/3:  16%|█▌        | 80/500 [00:20<01:49,  3.84it/s]
Epoch 3/3:  16%|█▌        | 81/500 [00:21<01:51,  3.74it/s]
Epoch 3/3:  16%|█▋        | 82/500 [00:21<01:50,  3.77it/s]
Epoch 3/3:  17%|█▋        | 83/500 [00:21<01:49,  3.81it/s]
Epoch 3/3:  17%|█▋        | 84/500 [00:22<01:48,  3.83it/s]
Epoch 3/3:  17%|█▋        | 85/500 [00:22<01:47,  3.85it/s]
Epoch 3/3:  17%|█▋        | 86/500 [00:22<01:47,  3.86it/s]
Epoch 3/3:  17%|█▋        | 87/500 [00:22<01:46,  3.86it/s]
Epoch 3/3:  18%|█▊        | 88/500 [00:23<01:46,  3.87it/s]
Epoch 3/3:  18%|█▊        | 89/500 [00:23<01:46,  3.87it/s]
Epoch 3/3:  18%|█▊        | 90/500 [00:23<01:46,  3.84it/s]
Epoch 3/3:  18%|█▊        | 91/500 [00:23<01:49,  3.73it/s]
Epoch 3/3:  18%|█▊        | 92/500 [00:24<01:48,  3.77it/s]
Epoch 3/3:  19%|█▊        | 93/500 [00:24<01:47,  3.80it/s]
Epoch 3/3:  19%|█▉        | 94/500 [00:24<01:46,  3.82it/s]
Epoch 3/3:  19%|█▉        | 95/500 [00:24<01:45,  3.83it/s]
Epoch 3/3:  19%|█▉        | 96/500 [00:25<01:44,  3.85it/s]
Epoch 3/3:  19%|█▉        | 97/500 [00:25<01:44,  3.86it/s]
Epoch 3/3:  20%|█▉        | 98/500 [00:25<01:43,  3.87it/s]
Epoch 3/3:  20%|█▉        | 99/500 [00:25<01:43,  3.86it/s]
Epoch 3/3:  20%|██        | 100/500 [00:26<01:44,  3.83it/s]
Epoch 3/3:  20%|██        | 101/500 [00:26<01:46,  3.74it/s]
Epoch 3/3:  20%|██        | 102/500 [00:26<01:45,  3.78it/s]
Epoch 3/3:  21%|██        | 103/500 [00:27<01:44,  3.79it/s]
Epoch 3/3:  21%|██        | 104/500 [00:27<01:43,  3.82it/s]
Epoch 3/3:  21%|██        | 105/500 [00:27<01:42,  3.84it/s]
Epoch 3/3:  21%|██        | 106/500 [00:27<01:42,  3.84it/s]
Epoch 3/3:  21%|██▏       | 107/500 [00:28<01:42,  3.84it/s]
Epoch 3/3:  22%|██▏       | 108/500 [00:28<01:41,  3.85it/s]
Epoch 3/3:  22%|██▏       | 109/500 [00:28<01:41,  3.86it/s]
Epoch 3/3:  22%|██▏       | 110/500 [00:28<01:41,  3.84it/s]
Epoch 3/3:  22%|██▏       | 111/500 [00:29<01:44,  3.73it/s]
Epoch 3/3:  22%|██▏       | 112/500 [00:29<01:42,  3.78it/s]
Epoch 3/3:  23%|██▎       | 113/500 [00:29<01:41,  3.81it/s]
Epoch 3/3:  23%|██▎       | 114/500 [00:29<01:40,  3.83it/s]
Epoch 3/3:  23%|██▎       | 115/500 [00:30<01:40,  3.83it/s]
Epoch 3/3:  23%|██▎       | 116/500 [00:30<01:39,  3.84it/s]
Epoch 3/3:  23%|██▎       | 117/500 [00:30<01:39,  3.85it/s]
Epoch 3/3:  24%|██▎       | 118/500 [00:30<01:39,  3.86it/s]
Epoch 3/3:  24%|██▍       | 119/500 [00:31<01:38,  3.86it/s]
Epoch 3/3:  24%|██▍       | 120/500 [00:31<01:38,  3.84it/s]
Epoch 3/3:  24%|██▍       | 121/500 [00:31<01:41,  3.74it/s]
Epoch 3/3:  24%|██▍       | 122/500 [00:31<01:39,  3.78it/s]
Epoch 3/3:  25%|██▍       | 123/500 [00:32<01:39,  3.80it/s]
Epoch 3/3:  25%|██▍       | 124/500 [00:32<01:38,  3.82it/s]
Epoch 3/3:  25%|██▌       | 125/500 [00:32<01:37,  3.84it/s]
Epoch 3/3:  25%|██▌       | 126/500 [00:33<01:37,  3.85it/s]
Epoch 3/3:  25%|██▌       | 127/500 [00:33<01:36,  3.86it/s]
Epoch 3/3:  26%|██▌       | 128/500 [00:33<01:36,  3.86it/s]
Epoch 3/3:  26%|██▌       | 129/500 [00:33<01:36,  3.86it/s]
Epoch 3/3:  26%|██▌       | 130/500 [00:34<01:36,  3.83it/s]
Epoch 3/3:  26%|██▌       | 131/500 [00:34<01:39,  3.71it/s]
Epoch 3/3:  26%|██▋       | 132/500 [00:34<01:38,  3.75it/s]
Epoch 3/3:  27%|██▋       | 133/500 [00:34<01:36,  3.79it/s]
Epoch 3/3:  27%|██▋       | 134/500 [00:35<01:35,  3.82it/s]
Epoch 3/3:  27%|██▋       | 135/500 [00:35<01:35,  3.84it/s]
Epoch 3/3:  27%|██▋       | 136/500 [00:35<01:34,  3.85it/s]
Epoch 3/3:  27%|██▋       | 137/500 [00:35<01:33,  3.87it/s]
Epoch 3/3:  28%|██▊       | 138/500 [00:36<01:33,  3.87it/s]
Epoch 3/3:  28%|██▊       | 139/500 [00:36<01:33,  3.87it/s]
Epoch 3/3:  28%|██▊       | 140/500 [00:36<01:33,  3.84it/s]
Epoch 3/3:  28%|██▊       | 141/500 [00:36<01:36,  3.74it/s]
Epoch 3/3:  28%|██▊       | 142/500 [00:37<01:34,  3.78it/s]
Epoch 3/3:  29%|██▊       | 143/500 [00:37<01:33,  3.81it/s]
Epoch 3/3:  29%|██▉       | 144/500 [00:37<01:32,  3.84it/s]
Epoch 3/3:  29%|██▉       | 145/500 [00:37<01:32,  3.85it/s]
Epoch 3/3:  29%|██▉       | 146/500 [00:38<01:31,  3.86it/s]
Epoch 3/3:  29%|██▉       | 147/500 [00:38<01:31,  3.87it/s]
Epoch 3/3:  30%|██▉       | 148/500 [00:38<01:31,  3.86it/s]
Epoch 3/3:  30%|██▉       | 149/500 [00:39<01:31,  3.85it/s]
Epoch 3/3:  30%|███       | 150/500 [00:39<01:31,  3.83it/s]
Epoch 3/3:  30%|███       | 151/500 [00:39<01:33,  3.73it/s]
Epoch 3/3:  30%|███       | 152/500 [00:39<01:32,  3.78it/s]
Epoch 3/3:  31%|███       | 153/500 [00:40<01:31,  3.81it/s]
Epoch 3/3:  31%|███       | 154/500 [00:40<01:30,  3.83it/s]
Epoch 3/3:  31%|███       | 155/500 [00:40<01:29,  3.85it/s]
Epoch 3/3:  31%|███       | 156/500 [00:40<01:29,  3.85it/s]
Epoch 3/3:  31%|███▏      | 157/500 [00:41<01:29,  3.85it/s]
Epoch 3/3:  32%|███▏      | 158/500 [00:41<01:28,  3.86it/s]
Epoch 3/3:  32%|███▏      | 159/500 [00:41<01:28,  3.86it/s]
Epoch 3/3:  32%|███▏      | 160/500 [00:41<01:28,  3.83it/s]
Epoch 3/3:  32%|███▏      | 161/500 [00:42<01:30,  3.73it/s]
Epoch 3/3:  32%|███▏      | 162/500 [00:42<01:29,  3.77it/s]
Epoch 3/3:  33%|███▎      | 163/500 [00:42<01:28,  3.81it/s]
Epoch 3/3:  33%|███▎      | 164/500 [00:42<01:28,  3.82it/s]
Epoch 3/3:  33%|███▎      | 165/500 [00:43<01:27,  3.83it/s]
Epoch 3/3:  33%|███▎      | 166/500 [00:43<01:26,  3.84it/s]
Epoch 3/3:  33%|███▎      | 167/500 [00:43<01:26,  3.85it/s]
Epoch 3/3:  34%|███▎      | 168/500 [00:44<01:26,  3.85it/s]
Epoch 3/3:  34%|███▍      | 169/500 [00:44<01:25,  3.86it/s]
Epoch 3/3:  34%|███▍      | 170/500 [00:44<01:25,  3.84it/s]
Epoch 3/3:  34%|███▍      | 171/500 [00:44<01:27,  3.74it/s]
Epoch 3/3:  34%|███▍      | 172/500 [00:45<01:27,  3.77it/s]
Epoch 3/3:  35%|███▍      | 173/500 [00:45<01:26,  3.80it/s]
Epoch 3/3:  35%|███▍      | 174/500 [00:45<01:25,  3.83it/s]
